,date,purchases,unique_invoices,unique_streams,total_views,year_month,revenue
0,2017-11-01,0,0,0,0,2017-11,0.0
1,2017-11-02,0,0,0,0,2017-11,0.0
2,2017-11-03,0,0,0,0,2017-11,0.0
3,2017-11-04,0,0,0,0,2017-11,0.0
4,2017-11-05,0,0,0,0,2017-11,0.0
5,2017-11-06,0,0,0,0,2017-11,0.0
6,2017-11-07,0,0,0,0,2017-11,0.0
7,2017-11-08,0,0,0,0,2017-11,0.0
8,2017-11-09,0,0,0,0,2017-11,0.0
9,2017-11-10,0,0,0,0,2017-11,0.0
10,2017-11-11,0,0,0,0,2017-11,0.0
11,2017-11-12,0,0,0,0,2017-11,0.0
12,2017-11-13,0,0,0,0,2017-11,0.0
13,2017-11-14,0,0,0,0,2017-11,0.0
14,2017-11-15,0,0,0,0,2017-11,0.0
15,2017-11-16,0,0,0,0,2017-11,0.0
16,2017-11-17,0,0,0,0,2017-11,0.0
17,2017-11-18,0,0,0,0,2017-11,0.0
18,2017-11-19,0,0,0,0,2017-11,0.0
19,2017-11-20,0,0,0,0,2017-11,0.0
20,2017-11-21,0,0,0,0,2017-11,0.0
21,2017-11-22,0,0,0,0,2017-11,0.0
22,2017-11-23,0,0,0,0,2017-11,0.0
23,2017-11-24,0,0,0,0,2017-11,0.0
24,2017-11-25,0,0,0,0,2017-11,0.0
25,2017-11-26,0,0,0,0,2017-11,0.0
26,2017-11-27,0,0,0,0,2017-11,0.0
27,2017-11-28,0,0,0,0,2017-11,0.0
28,2017-11-29,23,2,22,240,2017-11,49.33
29,2017-11-30,0,0,0,0,2017-11,0.0
30,2017-12-01,22,1,22,195,2017-12,77.52000000000001
31,2017-12-02,0,0,0,0,2017-12,0.0
32,2017-12-03,0,0,0,0,2017-12,0.0
33,2017-12-04,0,0,0,0,2017-12,0.0
34,2017-12-05,51,1,51,51,2017-12,104.14999999999999
35,2017-12-06,0,0,0,0,2017-12,0.0
36,2017-12-07,0,0,0,0,2017-12,0.0
37,2017-12-08,0,0,0,0,2017-12,0.0
38,2017-12-09,0,0,0,0,2017-12,0.0
39,2017-12-10,0,0,0,0,2017-12,0.0
40,2017-12-11,0,0,0,0,2017-12,0.0
41,2017-12-12,0,0,0,0,2017-12,0.0
42,2017-12-13,7,1,7,76,2017-12,37.25
43,2017-12-14,0,0,0,0,2017-12,0.0
44,2017-12-15,52,1,52,634,2017-12,116.01
45,2017-12-16,0,0,0,0,2017-12,0.0
46,2017-12-17,0,0,0,0,2017-12,0.0
47,2017-12-18,0,0,0,0,2017-12,0.0
48,2017-12-19,0,0,0,0,2017-12,0.0
49,2017-12-20,0,0,0,0,2017-12,0.0
50,2017-12-21,0,0,0,0,2017-12,0.0
51,2017-12-22,0,0,0,0,2017-12,0.0
52,2017-12-23,0,0,0,0,2017-12,0.0
53,2017-12-24,0,0,0,0,2017-12,0.0
54,2017-12-25,0,0,0,0,2017-12,0.0
55,2017-12-26,0,0,0,0,2017-12,0.0
56,2017-12-27,0,0,0,0,2017-12,0.0
57,2017-12-28,0,0,0,0,2017-12,0.0
58,2017-12-29,0,0,0,0,2017-12,0.0
59,2017-12-30,0,0,0,0,2017-12,0.0
60,2017-12-31,0,0,0,0,2017-12,0.0
61,2018-01-01,0,0,0,0,2018-01,0.0
62,2018-01-02,0,0,0,0,2018-01,0.0
63,2018-01-03,0,0,0,0,2018-01,0.0
64,2018-01-04,0,0,0,0,2018-01,0.0
65,2018-01-05,0,0,0,0,2018-01,0.0
66,2018-01-06,0,0,0,0,2018-01,0.0
67,2018-01-07,0,0,0,0,2018-01,0.0
68,2018-01-08,2,1,2,7,2018-01,15.64
69,2018-01-09,0,0,0,0,2018-01,0.0
70,2018-01-10,0,0,0,0,2018-01,0.0
71,2018-01-11,0,0,0,0,2018-01,0.0
72,2018-01-12,9,2,8,85,2018-01,47.15
73,2018-01-13,0,0,0,0,2018-01,0.0
74,2018-01-14,0,0,0,0,2018-01,0.0
75,2018-01-15,0,0,0,0,2018-01,0.0
76,2018-01-16,0,0,0,0,2018-01,0.0
77,2018-01-17,0,0,0,0,2018-01,0.0
78,2018-01-18,0,0,0,0,2018-01,0.0
79,2018-01-19,49,2,48,484,2018-01,90.42
80,2018-01-20,0,0,0,0,2018-01,0.0
81,2018-01-21,0,0,0,0,2018-01,0.0
82,2018-01-22,0,0,0,0,2018-01,0.0
83,2018-01-23,91,2,90,966,2018-01,184.23999999999998
84,2018-01-24,0,0,0,0,2018-01,0.0
85,2018-01-25,0,0,0,0,2018-01,0.0
86,2018-01-26,0,0,0,0,2018-01,0.0
87,2018-01-27,0,0,0,0,2018-01,0.0
88,2018-01-28,0,0,0,0,2018-01,0.0
89,2018-01-29,0,0,0,0,2018-01,0.0
90,2018-01-30,0,0,0,0,2018-01,0.0
91,2018-01-31,9,1,9,66,2018-01,41.5
92,2018-02-01,0,0,0,0,2018-02,0.0
93,2018-02-02,0,0,0,0,2018-02,0.0
94,2018-02-03,0,0,0,0,2018-02,0.0
95,2018-02-04,0,0,0,0,2018-02,0.0
96,2018-02-05,0,0,0,0,2018-02,0.0
97,2018-02-06,0,0,0,0,2018-02,0.0
98,2018-02-07,0,0,0,0,2018-02,0.0
99,2018-02-08,0,0,0,0,2018-02,0.0
100,2018-02-09,0,0,0,0,2018-02,0.0
101,2018-02-10,0,0,0,0,2018-02,0.0
102,2018-02-11,0,0,0,0,2018-02,0.0
103,2018-02-12,0,0,0,0,2018-02,0.0
104,2018-02-13,0,0,0,0,2018-02,0.0
105,2018-02-14,0,0,0,0,2018-02,0.0
106,2018-02-15,59,4,58,681,2018-02,1091.53
107,2018-02-16,0,0,0,0,2018-02,0.0
108,2018-02-17,0,0,0,0,2018-02,0.0
109,2018-02-18,0,0,0,0,2018-02,0.0
110,2018-02-19,0,0,0,0,2018-02,0.0
111,2018-02-20,0,0,0,0,2018-02,0.0
112,2018-02-21,4,1,4,35,2018-02,10.17
113,2018-02-22,0,0,0,0,2018-02,0.0
114,2018-02-23,29,4,28,76,2018-02,71.84
115,2018-02-24,0,0,0,0,2018-02,0.0
116,2018-02-25,0,0,0,0,2018-02,0.0
117,2018-02-26,1,1,1,4,2018-02,2.1
118,2018-02-27,19,1,19,235,2018-02,23.67
119,2018-02-28,0,0,0,0,2018-02,0.0
120,2018-03-01,0,0,0,0,2018-03,0.0
121,2018-03-02,0,0,0,0,2018-03,0.0
122,2018-03-03,0,0,0,0,2018-03,0.0
123,2018-03-04,0,0,0,0,2018-03,0.0
124,2018-03-05,10,1,10,101,2018-03,27.700000000000003
125,2018-03-06,0,0,0,0,2018-03,0.0
126,2018-03-07,0,0,0,0,2018-03,0.0
127,2018-03-08,24,1,24,261,2018-03,69.55
128,2018-03-09,32,3,32,394,2018-03,88.98
129,2018-03-10,0,0,0,0,2018-03,0.0
130,2018-03-11,29,1,29,343,2018-03,53.81000000000002
131,2018-03-12,1,1,1,24,2018-03,1.65
132,2018-03-13,0,0,0,0,2018-03,0.0
133,2018-03-14,0,0,0,0,2018-03,0.0
134,2018-03-15,0,0,0,0,2018-03,0.0
135,2018-03-16,0,0,0,0,2018-03,0.0
136,2018-03-17,0,0,0,0,2018-03,0.0
137,2018-03-18,7,1,7,56,2018-03,26.699999999999996
138,2018-03-19,0,0,0,0,2018-03,0.0
139,2018-03-20,0,0,0,0,2018-03,0.0
140,2018-03-21,0,0,0,0,2018-03,0.0
141,2018-03-22,7,1,7,59,2018-03,33.940000000000005
142,2018-03-23,58,7,55,708,2018-03,530.1200000000001
143,2018-03-24,0,0,0,0,2018-03,0.0
144,2018-03-25,0,0,0,0,2018-03,0.0
145,2018-03-26,0,0,0,0,2018-03,0.0
146,2018-03-27,0,0,0,0,2018-03,0.0
147,2018-03-28,0,0,0,0,2018-03,0.0
148,2018-03-29,31,1,31,323,2018-03,44.96
149,2018-03-30,0,0,0,0,2018-03,0.0
150,2018-03-31,0,0,0,0,2018-03,0.0
151,2018-04-01,0,0,0,0,2018-04,0.0
152,2018-04-02,0,0,0,0,2018-04,0.0
153,2018-04-03,0,0,0,0,2018-04,0.0
154,2018-04-04,0,0,0,0,2018-04,0.0
155,2018-04-05,13,1,13,136,2018-04,34.4
156,2018-04-06,18,1,18,145,2018-04,55.800000000000004
157,2018-04-07,0,0,0,0,2018-04,0.0
158,2018-04-08,0,0,0,0,2018-04,0.0
159,2018-04-09,0,0,0,0,2018-04,0.0
160,2018-04-10,12,1,12,102,2018-04,42.150000000000006
161,2018-04-11,0,0,0,0,2018-04,0.0
162,2018-04-12,0,0,0,0,2018-04,0.0
163,2018-04-13,27,1,27,258,2018-04,70.99999999999999
164,2018-04-14,0,0,0,0,2018-04,0.0
165,2018-04-15,9,1,9,68,2018-04,32.79
166,2018-04-16,0,0,0,0,2018-04,0.0
167,2018-04-17,20,1,20,152,2018-04,60.739999999999995
168,2018-04-18,0,0,0,0,2018-04,0.0
169,2018-04-19,16,2,15,66,2018-04,45.75
170,2018-04-20,0,0,0,0,2018-04,0.0
171,2018-04-21,0,0,0,0,2018-04,0.0
172,2018-04-22,0,0,0,0,2018-04,0.0
173,2018-04-23,0,0,0,0,2018-04,0.0
174,2018-04-24,0,0,0,0,2018-04,0.0
175,2018-04-25,0,0,0,0,2018-04,0.0
176,2018-04-26,0,0,0,0,2018-04,0.0
177,2018-04-27,37,1,37,289,2018-04,371.91
178,2018-04-28,0,0,0,0,2018-04,0.0
179,2018-04-29,4,1,4,28,2018-04,19.95
180,2018-04-30,0,0,0,0,2018-04,0.0
181,2018-05-01,0,0,0,0,2018-05,0.0
182,2018-05-02,0,0,0,0,2018-05,0.0
183,2018-05-03,113,3,87,1521,2018-05,243.52
184,2018-05-04,0,0,0,0,2018-05,0.0
185,2018-05-05,0,0,0,0,2018-05,0.0
186,2018-05-06,0,0,0,0,2018-05,0.0
187,2018-05-07,14,1,14,169,2018-05,38.1
188,2018-05-08,0,0,0,0,2018-05,0.0
189,2018-05-09,0,0,0,0,2018-05,0.0
190,2018-05-10,0,0,0,0,2018-05,0.0
191,2018-05-11,0,0,0,0,2018-05,0.0
192,2018-05-12,0,0,0,0,2018-05,0.0
193,2018-05-13,28,1,28,330,2018-05,38.84
194,2018-05-14,0,0,0,0,2018-05,0.0
195,2018-05-15,0,0,0,0,2018-05,0.0
196,2018-05-16,0,0,0,0,2018-05,0.0
197,2018-05-17,0,0,0,0,2018-05,0.0
198,2018-05-18,0,0,0,0,2018-05,0.0
199,2018-05-19,0,0,0,0,2018-05,0.0
200,2018-05-20,0,0,0,0,2018-05,0.0
201,2018-05-21,73,1,73,661,2018-05,201.2
202,2018-05-22,50,1,50,470,2018-05,112.64
203,2018-05-23,0,0,0,0,2018-05,0.0
204,2018-05-24,0,0,0,0,2018-05,0.0
205,2018-05-25,0,0,0,0,2018-05,0.0
206,2018-05-26,0,0,0,0,2018-05,0.0
207,2018-05-27,0,0,0,0,2018-05,0.0
208,2018-05-28,0,0,0,0,2018-05,0.0
209,2018-05-29,0,0,0,0,2018-05,0.0
210,2018-05-30,0,0,0,0,2018-05,0.0
211,2018-05-31,73,2,69,540,2018-05,216.43
212,2018-06-01,0,0,0,0,2018-06,0.0
213,2018-06-02,0,0,0,0,2018-06,0.0
214,2018-06-03,0,0,0,0,2018-06,0.0
215,2018-06-04,0,0,0,0,2018-06,0.0
216,2018-06-05,0,0,0,0,2018-06,0.0
217,2018-06-06,0,0,0,0,2018-06,0.0
218,2018-06-07,0,0,0,0,2018-06,0.0
219,2018-06-08,0,0,0,0,2018-06,0.0
220,2018-06-09,0,0,0,0,2018-06,0.0
221,2018-06-10,0,0,0,0,2018-06,0.0
222,2018-06-11,0,0,0,0,2018-06,0.0
223,2018-06-12,0,0,0,0,2018-06,0.0
224,2018-06-13,0,0,0,0,2018-06,0.0
225,2018-06-14,0,0,0,0,2018-06,0.0
226,2018-06-15,50,2,47,489,2018-06,125.47
227,2018-06-16,0,0,0,0,2018-06,0.0
228,2018-06-17,0,0,0,0,2018-06,0.0
229,2018-06-18,0,0,0,0,2018-06,0.0
230,2018-06-19,8,2,8,54,2018-06,40.8
231,2018-06-20,0,0,0,0,2018-06,0.0
232,2018-06-21,0,0,0,0,2018-06,0.0
233,2018-06-22,0,0,0,0,2018-06,0.0
234,2018-06-23,0,0,0,0,2018-06,0.0
235,2018-06-24,0,0,0,0,2018-06,0.0
236,2018-06-25,76,3,75,851,2018-06,169.66
237,2018-06-26,10,1,10,75,2018-06,33.849999999999994
238,2018-06-27,0,0,0,0,2018-06,0.0
239,2018-06-28,8,1,8,56,2018-06,32.9
240,2018-06-29,0,0,0,0,2018-06,0.0
241,2018-06-30,0,0,0,0,2018-06,0.0
242,2018-07-01,0,0,0,0,2018-07,0.0
243,2018-07-02,0,0,0,0,2018-07,0.0
244,2018-07-03,0,0,0,0,2018-07,0.0
245,2018-07-04,31,1,31,285,2018-07,88.96
246,2018-07-05,0,0,0,0,2018-07,0.0
247,2018-07-06,0,0,0,0,2018-07,0.0
248,2018-07-07,0,0,0,0,2018-07,0.0
249,2018-07-08,0,0,0,0,2018-07,0.0
250,2018-07-09,0,0,0,0,2018-07,0.0
251,2018-07-10,0,0,0,0,2018-07,0.0
252,2018-07-11,0,0,0,0,2018-07,0.0
253,2018-07-12,8,2,7,65,2018-07,47.699999999999996
254,2018-07-13,0,0,0,0,2018-07,0.0
255,2018-07-14,0,0,0,0,2018-07,0.0
256,2018-07-15,0,0,0,0,2018-07,0.0
257,2018-07-16,48,1,48,545,2018-07,135.7
258,2018-07-17,0,0,0,0,2018-07,0.0
259,2018-07-18,0,0,0,0,2018-07,0.0
260,2018-07-19,11,1,11,21,2018-07,43.400000000000006
261,2018-07-20,0,0,0,0,2018-07,0.0
262,2018-07-21,0,0,0,0,2018-07,0.0
263,2018-07-22,3,1,3,17,2018-07,19.6
264,2018-07-23,24,1,24,296,2018-07,40.25
265,2018-07-24,45,1,42,101,2018-07,103.57000000000002
266,2018-07-25,1,1,1,1,2018-07,20.0
267,2018-07-26,0,0,0,0,2018-07,0.0
268,2018-07-27,0,0,0,0,2018-07,0.0
269,2018-07-28,0,0,0,0,2018-07,0.0
270,2018-07-29,0,0,0,0,2018-07,0.0
271,2018-07-30,0,0,0,0,2018-07,0.0
272,2018-07-31,0,0,0,0,2018-07,0.0
273,2018-08-01,20,1,20,257,2018-08,41.19
274,2018-08-02,0,0,0,0,2018-08,0.0
275,2018-08-03,0,0,0,0,2018-08,0.0
276,2018-08-04,0,0,0,0,2018-08,0.0
277,2018-08-05,0,0,0,0,2018-08,0.0
278,2018-08-06,0,0,0,0,2018-08,0.0
279,2018-08-07,91,3,91,1145,2018-08,454.61
280,2018-08-08,0,0,0,0,2018-08,0.0
281,2018-08-09,0,0,0,0,2018-08,0.0
282,2018-08-10,0,0,0,0,2018-08,0.0
283,2018-08-11,0,0,0,0,2018-08,0.0
284,2018-08-12,15,1,15,116,2018-08,63.85
285,2018-08-13,0,0,0,0,2018-08,0.0
286,2018-08-14,68,1,68,706,2018-08,184.75000000000003
287,2018-08-15,0,0,0,0,2018-08,0.0
288,2018-08-16,0,0,0,0,2018-08,0.0
289,2018-08-17,2,1,2,3,2018-08,16.65
290,2018-08-18,0,0,0,0,2018-08,0.0
291,2018-08-19,0,0,0,0,2018-08,0.0
292,2018-08-20,0,0,0,0,2018-08,0.0
293,2018-08-21,13,1,13,196,2018-08,24.19
294,2018-08-22,0,0,0,0,2018-08,0.0
295,2018-08-23,28,1,28,326,2018-08,64.61
296,2018-08-24,0,0,0,0,2018-08,0.0
297,2018-08-25,0,0,0,0,2018-08,0.0
298,2018-08-26,0,0,0,0,2018-08,0.0
299,2018-08-27,0,0,0,0,2018-08,0.0
300,2018-08-28,27,2,26,123,2018-08,42.44
301,2018-08-29,66,3,59,615,2018-08,179.2
302,2018-08-30,25,2,25,254,2018-08,63.019999999999996
303,2018-08-31,0,0,0,0,2018-08,0.0
304,2018-09-01,0,0,0,0,2018-09,0.0
305,2018-09-02,0,0,0,0,2018-09,0.0
